Character,Character Class,Captain?,Ability 1,Ability 2,Weight,Star Pitch (Captain w/o Item),Curve Ball Speed,Fast Ball Speed,Curve,Cursed Ball,Curve Control,Fielding Arm,Throwing Power,Speed,Batting Stance,Star Swing (Captain w/o Item),Slap Hit Power,Charge Hit Power,Bunting,Horizontal Hit Trajectory,Vertical Hit Trajectory,Slap Contact Size Multiplier,Charge Contact Size Multiplier,CSS Sort,Char Id Sort,Extra,Horizontal Range Near,Horizontal Range Far,Trimmed Bat
Magikoopa (Blue),Technique,,Magical Catch,,2,Breaking Ball,120,150,50,50,40,Right,40,20,Left,Line Drive,48,40,40,Push,Low,65,35,31,34,,-0.6,0.7,0
Magikoopa (Red),Technique,,Magical Catch,,2,Breaking Ball,120,155,50,50,40,Right,40,10,Left,Line Drive,50,45,40,Push,Low,65,35,32,35,,-0.6,0.7,0
Magikoopa (Green),Technique,,Magical Catch,,2,Breaking Ball,120,150,60,50,50,Right,40,10,Left,Line Drive,48,40,40,Push,Low,65,35,33,36,,-0.6,0.7,0
Magikoopa (Yellow),Technique,,Magical Catch,,2,Breaking Ball,120,150,70,50,50,Right,40,10,Left,Line Drive,40,30,40,Push,Low,65,35,34,37,,-0.6,0.7,0
King Boo,Power,,Super Jump,,4,Fastball,125,165,60,50,50,Right,70,30,Right,Pop Fly,55,75,20,Mid,Mid,50,15,47,38,"Curved Hits, Wall Splat",-0.65,0.65,0
Petey Piranha,Power,,Body Check,,4,Change-Up,130,170,30,50,50,Left,100,10,Left,Pop Fly,60,95,10,Pull,High,30,10,51,39,Wall Splat,-0.65,0.65,0
Dixie Kong,Technique,,Clamber,,1,Breaking Ball,115,155,70,50,50,Right,70,60,Left,Grounder,42,25,30,Push,Low,60,25,26,40,,-0.65,0.55,0
Goomba,Balance,,Ball Dash,,0,Fastball,115,155,50,50,50,Right,30,50,Right,Grounder,45,40,80,Mid,Mid,40,15,23,41,,-0.55,0.55,0
Paragoomba,Speed,,Super Jump,,1,Breaking Ball,115,154,50,50,50,Right,60,70,Right,Grounder,45,30,80,Mid,Low,70,30,43,42,,-0.55,0.55,0
Koopa Troopa (Red),Balance,,Sliding Catch,,0,Fastball,120,165,50,50,50,Right,50,30,Left,Pop Fly,40,60,30,Mid,Mid,30,15,25,43,,-0.5,0.55,0
Koopa Paratroopa (Green),Technique,,Super Jump,,1,Breaking Ball,115,155,60,50,50,Right,60,60,Left,Line Drive,40,30,20,Mid,Low,60,35,30,44,,-0.55,0.65,0
Shy Guy (Blue),Balance,,Sliding Catch,,1,Change-Up,120,160,50,50,50,Left,40,50,Left,Grounder,42,50,25,Mid,Mid,50,30,19,45,,-0.55,0.65,0
Shy Guy (Yellow),Balance,,Sliding Catch,,1,Breaking Ball,130,165,55,50,50,Left,40,40,Left,Grounder,42,50,25,Mid,Mid,50,30,20,46,,-0.55,0.65,0
Shy Guy (Green),Balance,,Sliding Catch,,1,Change-Up,125,160,60,50,60,Left,40,40,Left,Grounder,42,50,25,Mid,Mid,50,30,21,47,,-0.55,0.65,0
Shy Guy (Black),Balance,,Sliding Catch,,1,Fastball,120,160,50,50,50,Left,50,40,Left,Pop Fly,42,50,25,Mid,Mid,50,30,22,48,,-0.55,0.65,0
Dry Bones (Gray),Technique,,Sliding Catch,,1,Breaking Ball,120,150,50,90,50,Left,50,40,Left,Grounder,40,55,30,Mid,Mid,65,25,35,49,Wall Splat,-0.75,0.55,0
Dry Bones (Green),Technique,,Sliding Catch,,1,Breaking Ball,120,150,50,90,50,Left,50,30,Left,Line Drive,40,55,30,Mid,Mid,70,25,36,50,Wall Splat,-0.75,0.55,0
Dry Bones (Red),Technique,,Sliding Catch,,1,Fastball,125,155,50,90,50,Left,50,30,Left,Pop Fly,44,60,30,Mid,Mid,65,25,37,51,Wall Splat,-0.75,0.55,0
Dry Bones (Blue),Technique,,Sliding Catch,,1,Change-Up,120,150,50,90,50,Left,60,30,Left,Grounder,40,55,30,Mid,Mid,65,25,38,52,Wall Splat,-0.75,0.55,0
Fire Bro,Power,,Body Check,,3,Fastball,125,165,40,50,50,Right,60,20,Right,Grounder,5,90,15,Pull,Low,30,20,53,53,Wall Splat,-0.65,0.65,1
Boomerang Bro,Power,,Body Check,,3,Breaking Ball,125,165,40,50,50,Right,60,30,Right,Line Drive,20,80,15,Mid,Mid,30,20,54,54,"Wall Splat, Curved Hits",-0.65,0.65,1
